Posto;CNPJ;Cidade;UF;Latitude;Longitude;S10;S500;Arla;Data Negociacao;Homologacao;Observacao;Telefone
REDE K COMBUSTIVEIS LTDA;;ARAGUAINA;TO;-7,202561;-48,237948;6,43;6,03;2,88;16/07/2026;;;6391067333
AUTO POSTO REDENCAO LTDA;;REDENCAO;PA;-8,044763;-50,027203;6,38;6,38;2,97;13/07/2026;;;9491086806
MIRIAN BARCARENA AUTO POSTO LTDA;;BARCARENA;PA;-1,585643;-48,579358;6,46;;3,98;16/07/2026;;;6999448193
REDE DE POSTOS MARAJO SANTANA DO ARAGUAIA LTDA;;SANTANA DO ARAGUAIA;PA;-9,341312;-50,322154;6,56;6,44;3,58;14/07/2026;;;6281760472
AUTO POSTO PRIMAVERA EIRELI;;XINGUARA;PA;-7,096286;-49,934204;6,39;6,39;3,48;07/07/2026;;;9434261520
JCR O STRADEIRO COMERCIO DE PRODUTOS LTDA;;JACIARA;MT;-15,93119;-55,022238;;;2,98;01/08/2025;;;66999016162
J C R JACIARA O ESTRADEIRO LTDA;;JACIARA;MT;-15,95597;-54,975185;6,12;5,74;2,98;16/07/2026;;;66999016162
AUTO POSTO KAMBUI ARARAQUARA LTDA;;ARARAQUARA;SP;-21,70356;-48,323222;6,28;5,88;2,98;03/07/2026;;;1633222250
MARAJO BENEVIDES PA;;BENEVIDES;PA;-1,340092;-48,242906;6,78;;3,58;15/07/2026;;;6281760472
NATAL COMERCIO DE COMBUSTIVEIS LTDA;;CHAPECO;SC;-27,032265;-52,635311;5,98;5,91;;15/07/2026;;;4920209442
POSTO ESTRELA DA DUTRA LTDA;;QUELUZ;SP;-22,529791;-44,7517;6,52;6,16;4,07;06/07/2026;;;1231479413
REDE DE POSTOS COMERCIO DE COMBUSTIVEIS MARAJO PARAISO DO TO;;PARAISO DO TOCANTINS;TO;-10,212698;-48,874382;6,54;6,44;3,48;16/07/2026;;;6239996262
W L VISANI LTDA;;APARECIDA DO TABOADO;MS;-20,041779;-51,112478;6,2;5,78;2,63;15/07/2026;;;6735651486
AUTO POSTO SERTANEJO DO KM 18 LTDA;;NOVA GRANADA;SP;-20,448106;-49,282315;6,12;5,89;3,08;07/07/2026;;;17981883997
POSTO FORTALEZA - ABASTECEDORA DE COMBUSTIVEL;;CAMPO GRANDE;MS;-20,456583;-54,545884;6,27;5,9;3,06;02/07/2026;;;67996150104
POSTO SANTA LUZIA TRES LTDA;;MARABA;PA;-5,378126;-49,07614;6,74;6,68;3,58;16/07/2026;;;9492038687
R L C COMBUSTIVEIS LTDA;;SAO CAETANO;PE;-8,334536;-36,136563;6,48;;3,48;10/07/2026;;;81994087008
Mirian Vilhena Auto Posto Com.Comb.Lubrif.Gas.Cult.Mad. Ltda;;VILHENA;RO;-12,752885;-60,105702;6,58;6,55;3,98;16/07/2026;;;55693322304
POSTO A+ COMERCIO DE COMBUSTIVEIS LTDA ITAPAJE;;ITAPAGE;CE;-3,703575;-39,572685;6,54;;;13/07/2026;;;8991606681
FCJ - COMBUSTIVEIS E CONVENIENCIA LTDA;;JABOATAO DOS GUARARAPES;PE;-8,154948;-34,946367;6,55;;3,98;14/07/2026;;;81999890202
ARLINDO DA FONSECA LINS & CIA LTDA;;JOAO PESSOA;PB;-7,173059;-34,897845;6,78;;;09/05/2026;;;8121192772
POSTO MAR DAS PEDRAS LTDA;;CONCORDIA;SC;-27,250564;-51,952013;5,98;5,88;2,98;16/07/2026;;;49999513635
POSTO MAR DAS PEDRAS LTDA;;RONDONOPOLIS;MT;-16,51127;-54,648954;6,37;6,16;2,98;16/07/2026;;;6634240058
DECIO COMERCIO E SERVICOS RODOVIARIOS LTDA;;CENTRALINA;MG;-18,539282;-49,193202;6,28;6,48;2,98;16/07/2026;;;3432679200
POSTO CORUJAO LTDA;;PICOS;PI;-7,008829;-41,598912;6,88;6,68;;11/07/2026;;;89994082086
MP POSTOS E LOGISTICA LTDA SANANDUVA 02 FILIAL 04;;SANANDUVA;RS;-27,964858;-51,792974;5,9;5,85;2,98;09/07/2026;;;05431968351
REDE DE POSTOS TOCA DA ONCA ARAGUAINA RODOVIA LTDA;;ARAGUAINA;TO;-7,267231;-48,264491;6,38;6,34;2,98;11/07/2026;;;6392104835
POSTO SUL LTDA;;JABOATAO DOS GUARARAPES;PE;-8,177199;-34,94898;6,68;;;01/07/2026;;;8121192772
MPS COMERCIO DE COMBUSTIVEIS LTDA CADORIN FILIAL 20;;GETULIO VARGAS;RS;-27,873779;-52,222433;5,9;5,85;2,98;15/07/2026;;;05431968351
SIM REDE - FLORES PEROLA;;FLORES DA CUNHA;RS;-29,050474;-51,193451;;5,59;;15/07/2026;;;55543292103
REDE DE POSTOS MARAJO PARAGOMINAS LTDA;;PARAGOMINAS;PA;-2,951875;-47,44704;6,78;5,73;;25/02/2202;;;4933221168
POSTO MARIANA COMERCIO DE COMBUSTIVEIS LTDA;;MORADA NOVA;CE;-4,526416;-38,314302;6,54;;3,38;15/07/2026;;;9999999999
REDE DE POSTO MARAJO APARECIDA DE GOIANIA;;APARECIDA DE GOIANIA;GO;-16,84081;-49,244596;6,43;6,33;3,48;04/07/2026;;;6239996262
POSTO ALDO SAO JOSE DOS PINHAIS LTDA;;SAO JOSE DOS PINHAIS;PR;-25,559687;-49,149835;5,88;;3,58;11/07/2026;;;4133815250
REDE DE POSTOS MARAJO PORANGATU LTDA;;PORANGATU;GO;-13,52785;-49,113571;6,43;6,33;3,48;25/06/2026;;;6239996262
J.D. COMERCIO DE COMBUSTIVEIS LTDA;;SINOP;MT;-11,819953;-55,48336;6,73;6,39;3,68;15/07/2026;;;4635471150
IKHAYA COM DE PRODUTOS DE PETROLEO LT;;CATIGUA;SP;-21,062459;-49,112016;6,18;5,83;2,98;15/07/2026;;;49999999999
REDE DE POSTOS MARAJO CUIABA LTDA;;VARZEA GRANDE;MT;-15,679864;-56,175228;6,42;6,42;3,68;07/07/2026;;;6239996262
POSTO MAR DAS PEDRAS LTDA;;BALSA NOVA;PR;-25,472372;-49,668801;5,97;5,68;2,97;14/07/2026;;;49999681033
REDE DE POSTOS MARAJO TOCANTINS LTDA;;CARIRI DO TOCANTINS;TO;-11,905287;-49,173773;6,54;6,34;3,48;15/07/2026;;;6239996262
DECIO COMERCIO E SERVICOS RODOVIARIOS LTDA;;RIO VERDE;GO;-17,792753;-50,919631;6,28;6,28;2,98;14/07/2026;;;99999999999
POSTO MACEDO GUAIRA LTDA;;GUAIRA;PR;-24,113514;-54,240143;6,18;5,57;2,98;05/07/2026;;;4435222807
COOP (MISTA) DOS TRANSP E OUTROS DO OESTE CATAR;;CHAPECO;SC;-27,069591;-52,622854;5,82;6,71;3,15;27/04/2026;;;4933240296
COMERCIAL BEIRA RIO LTDA;;SAO GONCALO DO ABAETE;MG;-18,184577;-45,259751;6,46;6,06;2,98;14/07/2026;;;3888017351
CASAGRANDA DERIVADOS DE PETROLEO LTDA;;ALTA FLORESTA;MT;-9,900623;-56,084582;7,35;6,76;;14/07/2026;;;66984467730
DECIO COMERCIO E SERVICOS RODOVIARIOS LTDA;;UBERLANDIA;MG;-18,893025;-48,418759;6,28;6,28;2,98;14/07/2026;;;4999999999
POSTO 44 INTERNACIONAL COMERCIO DE COMBUSTIVEIS LTDA;;SAO BORJA;RS;-28,631552;-56,000221;6;5,83;2,73;10/07/2026;;;5599622013
REDE DE POSTOS MARAJO REDENCAO LTDA;;REDENCAO;PA;-8,036761;-50,066498;6,46;6,38;3,58;03/07/2026;;;6281760472
AUTO POSTO PRA FRENTE BRASIL LTDA 07;;CASCAVEL;PR;-24,879583;-53,559402;6,18;;;13/07/2026;;;45991422094
A. P. ANHANGUERA LTDA;;SAO PAULO;SP;-23,436374;-46,785515;;;;;;;
POSTO 4 IRMAOS JL LTDA;;JACUPIRANGA;SP;-24,65136;-47,942109;;;;;;;1338646450
REDE DE POSTOS MARAJO CENTRALINA LTDA;;CENTRALINA;MG;-18,570404;-49,193096;6,43;6,33;3,08;12/07/2026;;;6239996262
REDE DE POSTOS MARAJO JACIARA LTDA;;JACIARA;MT;-15,950398;-54,981395;6,34;6,34;3,68;08/06/2026;;;6239996262
POSTO SOL DA DUTRA LTDA;;BARRA MANSA;RJ;-22,454737;-44,302136;6,48;5,98;3,28;02/07/2026;;;2474026072
AUTO POSTO PETROPEN;;PARIQUERA-ACU;SP;-24,623655;-47,895353;6,88;6,58;;12/07/2026;;;1338561410
POSTO RODOVANA LTDA;;CAMPO GRANDE;MS;-20,661938;-54,562048;6,38;6,18;3,59;12/07/2026;;;6733934466
POSTO 7 AMERICANA LTDA;;AMERICANA;SP;;;6,12;5,89;3,08;12/07/2026;;;01934651225
REDE DE POSTOS MARAJO COUTO MAGALHAES LTDA;;COUTO DE MAGALHAES DE MIN;TO;-8,361266;-49,188487;6,44;6,58;3,48;12/07/2026;;;6239996262
POSTO SOL DA DUTRA LTDA.;;TRES RIOS;RJ;-22,117004;-43,218946;6,68;6,38;;05/07/2026;;;2433534552
POSTO ARCO IRIS DE ROSEIRA LTDA;;ROSEIRA;SP;-22,908745;-45,316512;6,64;6,32;3,28;11/07/2026;;;1236469296
REDE DE POSTOS MARAJO ELDORADO DOS CARAJAS LTDA;;ELDORADO DOS CARAJAS;PA;-6,102853;-49,351309;6,46;6,88;3,58;05/07/2026;;;6239996262
AUTO POSTO ITINGA II LTDA;;DOM ELISEU;PA;-4,313628;-47,552821;6,88;5,7;3,29;11/07/2026;;;9991263421
AUTO POSTO PAULISTAO URANIA LTDA;;URANIA;SP;-20,233351;-50,660011;6,87;7,58;3,58;11/07/2026;;;4933214704
POSTO MAR DAS PEDRAS LTDA;;BIGUACU;SC;-27,529316;-48,632088;6,08;5,98;;11/07/2026;;;49999188382
POSTO SEM LIMITES LTDA;;BAURU;SP;-22,313504;-49,055435;6,98;7,38;;04/06/2026;;;1432275576
POSTO CHIMBA LTDA;;FRANCISCO SA;MG;-16,478691;-43,491133;6,88;6,19;3,33;10/07/2026;;;3832153321
REDE DE POSTOS MARAJO CARIRI 2 LTDA;;CARIRI DO TOCANTINS;TO;-11,888845;-49,164548;6,44;6,33;3,48;10/07/2026;;;6281760472
REDE DE POSTOS DE COMBUSTIVEIS MARAJO URUACU LTDA;;URUACU;GO;-14,430435;-49,1575;6,43;6,33;3,48;28/06/2026;;;6239996262
POSTO ALDO SORRISO LTDA;;SORRISO;MT;-12,60156;-55,749223;6,73;6,56;4,18;10/07/2026;;;6699956831
GUERRA COMERCIO DE PETROLEO LTDA;;BARRETOS;SP;-20,513087;-48,60254;6,28;6,28;2,98;09/07/2026;;;1733281662
LIMA COMERCIAL DE COMBUSTIVEIS LTDA;;SAO LUIS;MA;-2,627321;-44,262413;6,93;5,56;;06/07/2026;;;9889109628
AUTO POSTO GRANDE RIO LTDA;;JUAZEIRO;BA;-9,43127;-40,507871;;;;;;;7436146074
POSTO MONTE CARLO MIRASSOL KM 446 LTDA;;MIRASSOL;SP;;;6,48;6,48;3,58;09/07/2026;;;1791904136
GDO PARTICIPACOES S/A - AUTO POSTO DUQUE VOTUPORANGA;;VOTUPORANGA;SP;-20,459421;-49,86808;6,48;6,38;;09/06/2026;;;01727861126
COOPERATIVA AGROINDUSTRIAL ALFA;;CHAPECO;SC;-27,098317;-52,650552;6,61;6,43;2,98;09/07/2026;;;4988137982
MPS COMERCIO DE COMBUSTIVEIS LTDA CHAPECO FILIAL 38;;CHAPECO;SC;-27,150712;-52,621838;5,98;6,24;2,98;09/07/2026;;;05431968351
POSTO UBAJAY;;ENTRE RIOS;EX;-31,796179;-58,317867;;;;;;;54934560252
AUTO POSTO JASSA LTDA;;CURITIBA;PR;-25,567298;-49,168103;6,34;6,27;3,08;08/07/2026;;;4131347400
GDO PARTICIPACOES S/A - AUTO POSTO DUQUE ANDRADINA;;ANDRADINA;SP;-20,862631;-51,423217;6,28;6,38;;08/07/2026;;;11000000000
POSTO MAR DAS PEDRAS LTDA;;SANTA TEREZINHA DE ITAIPU;PR;-25,453648;-54,419969;6,49;6,19;2,98;18/06/2026;;;49999187158
RODO POSTO MARFIM LTDA;;JOAO MONLEVADE;MG;-19,840006;-43,198213;;;;;;;3138525393
J L CARVALHO DA SILVA EIRELI ME;;DEMERVAL LOBAO;PI;-5,363587;-42,674719;6,88;6,78;3,88;02/07/2026;;;8698539696
NOVA SANTA RITA SCUDERIA;;NOVA SANTA RITA;RS;-29,826398;-51,325447;6,01;5,99;3,03;07/07/2026;;;4933214704
POSTO UMARITUBA LTDA;;SAO GONCALO DO AMARANTE;CE;-3,667724;-38,979999;6,78;;;18/04/2026;;;4933221168
DECIO COMERCIO E SERVICOS RODOVIARIOS LTDA;;UBERLANDIA;MG;-19,014537;-48,208174;6,43;6,58;2,98;07/07/2026;;;00000000000
ESTACION DE SERVICIOS DIGESA LIMITADA;;LOS ANDES;EX;-32,839861;-70,544331;;;;;;;4933214704
COMERCIO DE COMBUSTIVEIS CACHOEIRA LTDA;;CACHOEIRA DOS INDIOS;PB;-6,939454;-38,720941;6,84;6,68;3,98;06/07/2026;;;8335581025
MP POSTOS E LOGISTICA LTDA GETULIO VARGAS FILIAL 14;;GETULIO VARGAS;RS;-27,870214;-52,225396;6;5,95;2,98;06/07/2026;;;05431968351
TORRE ALTA COM DE COMB LTDA;;PONTA GROSSA;PR;-25,179266;-50,09818;6,28;5,78;3,68;06/07/2026;;;4232293311
REDE DE POSTOS MARAJO PARAISO DO TOCANTINS LTDA;;PARAISO DO TOCANTINS;TO;-10,146617;-48,885506;6,44;6,58;3,47;06/07/2026;;;6239996262
VILA ESPERANCA COMERCIO DE COMBUSTIVEIS LTDA;;RECIFE;PE;-8,095241;-35,044829;6,68;;;06/07/2026;;;8121192772
SIM REDE - ITAJAI SANTA ROSA;;ITAJAI;SC;-26,887094;-48,724401;5,98;5,88;3,04;03/07/2026;;;55473249970
POSTO GIGANTE DA DUTRA LTDA;;RIO DE JANEIRO;RJ;-22,814676;-43,328127;7,08;6,88;;19/06/2026;;;2130148213
ESTACION DE SERVICIO LOS PRIMOS AGREOCOM S.A.;;CARLOS CASARES;EX;-35,657213;-61,4013;;;;;;;4933214704
AUTO POSTO PRA FRENTE BRASIL LTDA 08;;CASCAVEL;PR;-24,878255;-53,56179;6,18;5,93;;04/07/2026;;;45991559663
REDE DE POSTOS MARAJO TOCANTINS LTDA;;NOVA OLINDA;TO;-7,726936;-48,444766;6,39;6,39;3,48;05/07/2026;;;6239996262
AUTO POSTO FORMOSA LTDA;;FORMOSA;GO;-15,560834;-47,257643;6,78;6,68;;04/07/2026;;;6136316830
ESTACION DE SERVICIO ELOY GUERRERO;;MENDOZA;EX;-33,128335;-68,319217;;;;;;;4933214704
ESTACION YPF - RIO SALADO CHICHINALES;;CHICHINALES;EX;-39,116692;-66,929002;;;;;;;4933214704
AUTO POSTO MARAJO FRUTAL LTDA;;FRUTAL;MG;-19,848528;-48,964116;6,43;6,38;3,48;27/06/2026;;Renato;62981760472
POSTO UMARITUBA LTDA;;HORIZONTE;CE;-4,134211;-38,479757;6,88;;3,79;25/03/2026;;;8540059190
REDE DE POSTOS MARAJO BRASILANDIA LTDA;;BRASILANDIA DO TOCANTINS;TO;;;6,44;;3,48;03/07/2026;;;6239996262
REDE DE POSTOS MARAJO WANDERLANDIA LTDA;;WANDERLANDIA;TO;-6,970259;-48,100483;6,39;6,34;3,48;03/07/2026;;;6239996262
POSTO ALDO CUIABA;;CUIABA;MT;-15,668829;-55,954648;6,81;6,47;3,98;07/06/2026;;;6536165080
MG - REDE DOM PEDRO DE POSTOS LTDA (DP BETIM 1);;BETIM;MG;-20,017395;-44,224867;6,68;6,48;3,18;02/07/2026;;;3135312845
J L CARVALHO DA SILVA ME;;PIRIPIRI;PI;-4,318993;-41,779816;6,88;6,68;3,88;27/06/2026;;;8934219132
AUTO POSTO BANDEIRANTES COMERCIO DE COMBUSTIVEIS LTDA;;JUARA;MT;-11,269072;-57,492729;7,24;7,07;;01/07/2026;;;06635565145
SIM REDE - VACARIA MONTE CLARO;;VACARIA;RS;-28,50712;-50,941176;6,11;6,08;3,03;12/06/2026;;;555432329665
REDE DE POSTOS MARAJO RIO VERDE LTDA;;RIO VERDE;GO;-17,858454;-50,752784;6,48;6,46;3,48;26/06/2026;;;6239996262
AUTO SERVICO CANAA LTDA;;VIANA;ES;-20,377395;-40,448062;6,68;6,58;3,98;02/06/2026;;;27999931401
REDE DE POSTOS MARAJO ARAPORA LTDA;;ARAPORA;MG;-18,480206;-49,189203;6,43;6,33;;30/06/2026;;;6239996262
R.A. MAHLE E CIA LTDA;;DIAMANTE DO NORTE;PR;-22,665009;-52,871988;6,28;6,38;3,67;29/06/2026;;;4231226207
ELIZABETE KLEIN DE CARLI  CIA LTDA;;CAPITAO LEONIDAS MARQUES;PR;-25,497429;-53,598638;5,73;5,83;3,18;29/06/2026;;;4635471150
REDE DE POSTOS DE COMBUSTIVEIS MARAJO GRANDE CUIABA LTDA;;CUIABA;MT;-15,699879;-56,043606;6,64;6,64;;19/06/2026;;;6239996262
DECIO COMERCIO E SERVICOS RODOVIARIOS LTDA;;UBERLANDIA;MG;-18,821303;-48,24894;6,48;;2,98;25/06/2026;;;49999999999
MAHLE CARAMBEI COMERCIO DE COMBUSTIVEIS LTDA;;CARAMBEI;PR;-24,950602;-50,121136;6,58;5,88;3,68;26/06/2026;;;4231226256
AUTO POSTO IPIRANGA LTDA;;PAULA FREITAS;PR;-26,179606;-50,921704;6,24;6,34;2,98;26/06/2026;;;4231355555
POSTO DO TREVO LTDA;;RIBEIRAO PRETO;SP;-21,101919;-47,786835;7,19;7,24;2,98;21/06/2026;;;16361500881
MACAUBENSE COMERCIO DE DERIVADOS DE PETROLEO LTDA;;RAFAEL JAMBEIRO;BA;-12,560213;-39,470707;7,08;7,03;3,48;21/06/2026;;;77999998783
POSTO PAULISTAO RUBINEIA LTDA;;RUBINEIA;SP;-20,141642;-50,958271;6,68;6,68;2,98;16/05/2026;;;1721366460
BEATRIZ TEIXEIRA LACERDA CAMPOS;;ARAGUAINA;TO;-7,161618;-48,206706;6,58;6,48;3,48;08/06/2026;;;6392192367
POSTO 44 IJUI COMERCIO DE COMBUSTIVEIS LTDA;;IJUI;RS;-28,42019;-53,916407;6,16;6,08;2,73;22/06/2026;;;5533317500
GM PETROLEO EIRELI - EPP;;ALVORADA;TO;-12,493855;-49,117156;6,59;6,23;3,14;19/06/2026;;;6333531852
POSTO SOL DA DUTRA LTDA;;RESENDE;RJ;-22,458842;-44,424977;6,68;6,18;3,28;21/06/2026;;;2433590710
AUTO POSTO PRA FRENTE BRASIL LTDA 16;;GUAIRA;PR;-24,199309;-54,202417;6,43;;3,78;21/06/2026;;;4532281515
POSTO ALDO BARREIRAS LTDA;;BARREIRAS;BA;-12,121739;-45,089894;6,98;7,42;3,78;21/06/2026;;;99999999999
POSTO MACAUBENSE LTDA;;BARREIRAS;BA;-12,103261;-45,333537;7,18;7,14;3,37;20/06/2026;;;7533311264
REBUCCI AUTO POSTO LTDA;;GUAICARA;SP;-21,633811;-49,786972;6,94;6,59;2,88;17/06/2026;;;14981136566
MPS COMERCIO DE COMBUSTIVEIS LTDA ERECHIM FILIAL 21;;ERECHIM;RS;-27,634732;-52,311907;6,21;5,36;2,98;19/06/2026;;;05431968351
SIM REDE - NOVA STA RITA PARADOURO;;NOVA SANTA RITA;RS;-29,859326;-51,260364;6,11;6,08;;17/06/2026;;;55513479102
AUTO POSTO PRA FRENTE BRASIL LTDA 01;;CASCAVEL;PR;-24,989996;-53,508613;6,52;6,33;;16/06/2026;;;04532281515
Mirian Vilhena Auto Posto Com.Comb.Lubrif.Gas.Cult.Mad. Ltda;;PORTO VELHO;RO;-8,761193;-63,90044;6,58;6,71;3,98;16/06/2026;;;55693733020
AUTO POSTO PELANDA PERDIGA O LTDA;;MARACAJA;SC;-28,876819;-49,457136;6,08;5,98;;15/06/2026;;;4136081226
AUTO POSTO CONEXAO LTDA;;JACAREZINHO;PR;-23,069679;-49,933218;6,4;5,96;3,28;14/06/2026;;;4335257786
AMANCIO E PAULO COMERCIO DE COMBUSTIVEL LTDA;;PICOS;PI;-7,065758;-41,514445;6,86;6,96;3,58;26/05/2026;;;8981326589
MAHLE GRANDE PARADA COM DE COMB. LTDA;;ARAPONGAS;PR;-23,36568;-51,405134;6,68;5,63;3,48;13/06/2026;;;4231226208
MAHLE RIO VERDE COMERCIO DE COMBUSTIVEIS LTDA;;RIO VERDE;GO;-17,820737;-51,002335;6,68;6,58;3,68;11/06/2026;;;4231226205
AUTO POSTO MACEDAO LTDA;;BADY BASSITT;SP;-20,915922;-49,497833;6,43;;;12/06/2026;;;4933214704
AUTO POSTO JUMBO JET PETROLEO LTDA;;ARACATUBA;SP;-21,104466;-50,459262;6,68;6,28;3,28;12/06/2026;;;1836245000
DECIO COMERCIO E SERVICOS RODOVIARIOS LTDA;;PRESIDENTE VENCESLAU;SP;-21,88972;-51,850667;6,48;;2,98;06/06/2026;;;00000000000
AUTO POSTO CACIQUE II LTDA;;ARACATUBA;SP;-21,25751;-50,417502;7,68;;3,18;24/03/2026;;;01899748405
REDE DE POSTOS TOCA DA ONCA URUACU LTDA;;URUACU;GO;-14,541817;-49,161459;6,58;6,08;3,48;29/05/2026;;;6392104835
POSTO 7 FERNANDOPOLIS LTDA;;FERNANDOPOLIS;SP;-20,307176;-50,190999;6,48;6,16;3,08;06/06/2026;;;1734655885
ADELAR SERVICIOS SRL;;LAS CATITAS;EX;;;;;;;;;55559690895
REDE RUSSI LTDA - POSTO RUSSI 8;;FAXINAL DOS GUEDES;SC;-26,858894;-52,265418;6,28;6,44;3,14;02/06/2026;;;4934360886
REDE DE POSTOS MARAJO CANAPOLIS LTDA;;CANAPOLIS;MG;-18,739773;-49,096733;6,68;6,68;3,48;02/06/2026;;;6239996262
REDE HG COMBUSTIVEIS LTDA;;ITATIM;BA;-12,692714;-39,699059;7,18;7,08;2,99;28/05/2026;;;7534522323
AUTO POSTO PRATAO MIRANORTE LTDA;;MIRANORTE;TO;-9,531068;-48,5945;7,08;6,97;;10/03/2026;;;6333551561
SIM REDE DE POSTOS LTDA - URUGUAIANA BR290;;URUGUAIANA;RS;-29,775436;-57,039996;6,21;6,19;;27/05/2026;;;5534114318
POSTO 7 PENÁPOLIS LTDA;;PENAPOLIS;SP;-21,476886;-50,082214;6,58;6,16;3,08;27/05/2026;;;18991144148
REDE HG COMBUSTIVEIS LTDA;;LINHARES;ES;-19,547047;-40,165287;;;;;;;3321022102
MP POSTOS E LOGISTICA LTDA RONDA ALTA FILIAL 15;;RONDA ALTA;RS;-27,806599;-52,789672;;;;;;;05431968351
JMF COMERCIO DE COMBUSTIVEIS LTDA - PSG3;;FEIRA DE SANTANA;BA;-12,1769;-38,966058;7,6;;;25/05/2026;;;7532261302
REDE HG COMBUSTIVEIS LTDA;;GOVERNADOR VALADARES;MG;-18,832282;-41,988884;6,18;6,1;;01/02/2025;;;3321022121
AUTO POSTO PELANDA LTDA.;;FAZENDA RIO GRANDE;PR;;;6,64;6,34;;21/05/2026;;;4136341112
REDE DE POSTOS MARAJO HIDROLANDIA LTDA;;HIDROLANDIA;GO;-17,042791;-49,225956;6,58;6,58;3,48;17/05/2026;;;6239996262
POSTO CAVALO DE ACO LTDA;;XINGUARA;PA;-7,099921;-49,934417;6,88;;;01/05/2026;;;9434261566
SIM REDE DE POSTOS LTDA - SANTIAGO BR 287;;SANTIAGO;RS;-29,148362;-54,887841;6,39;6,34;2,99;13/05/2026;;;55549931357
POSTO ALDO MARINGA LTDA;;MARINGA;PR;-23,459146;-51,991615;5,81;5,74;;06/09/2025;;;4133815250
RODOPOSTO JUIZ DE FORA LTDA;;JUIZ DE FORA;MG;-21,798311;-43,414056;6,74;6,34;3,28;11/05/2026;;;3232418249
AUTO POSTO MS LTDA;;CHAPECO;SC;-27,227415;-52,675788;6,98;5,54;;07/05/2026;;;49999999999
REDE DE POSTOS MARAJO RIO DOS BOIS LTDA;;RIO DOS BOIS;TO;-9,351846;-48,542291;6,68;;3,48;06/05/2026;;;4933214777
POSTO QUARTO DE MILHA LTDA;;XEXEU;PE;-8,799789;-35,626324;6,68;;3,89;05/05/2026;;;8121192772
RODO POSTO SILVIO S LTDA;;JUIZ DE FORA;MG;-21,634952;-43,439785;6,88;6,43;;01/05/2026;;;3232220688
POSTO 7 CHEROKEE LTDA;;NOVA ODESSA;SP;-22,778728;-47,232229;6,58;;3,08;30/04/2026;;;99999999999
COM DE COMB IBIACA LTDA;;IBIACA;RS;-28,056197;-51,842015;6,6;5,58;2,78;30/04/2026;;;05433741116
POSTO ALDO SAO JOSE DOS PINHAIS LTDA;;SAO JOSE DOS PINHAIS;PR;-25,559625;-49,149766;6,63;6,63;3,58;28/04/2026;;;4133815250
MAHLE MERCEDES COMERCIO DE COMBUSTIVEIS LTDA;;PARANAVAI;PR;-23,076695;-52,415671;6,78;6,58;3,68;28/04/2026;;;4231226287
POSTO MAR DAS PEDRAS LTDA;;ITAJAI;SC;-26,890349;-48,713311;6,78;6,68;3,08;20/04/2026;;;49999286703
IPANEMA DERIVADOS DE PETROLEO LTDA-EPP;;ALVORADA;TO;-12,390293;-49,132836;6,94;;2,98;16/04/2026;;;6392082772
AUTO POSTO RAUL LINS LTDA;;PARNAMIRIM;PE;-8,09279;-39,56413;7,18;;3,53;16/04/2026;;;8738831028
SIM REDE DE POSTOS LTDA - ERECHIM FRINAPE;;ERECHIM;RS;-27,676039;-52,29098;6,69;6,63;3,04;15/04/2026;;;5499313575
POSTO 44 CAVALHADA COMERCIO DE COMBUSTIVEIS LTDA;;SAO BORJA;RS;-28,663028;-55,932866;6,13;6,05;2,74;11/03/2026;;;5534310700
COMERCIO DE COMBUSTIVEIS PARNAMIRIM LTDA ME;;PARNAMIRIM;PE;-8,09599;-39,586069;7,18;;3,58;26/03/2026;;;8335312218
POSTO PRATAO LTDA;;PRATA;MG;-19,310151;-48,92773;5,74;5,64;;01/03/2026;;;3434318800
AUTO POSTO SERTANEJO DE VOTUPORANGA LTDA;;VOTUPORANGA;SP;-20,459562;-49,868819;5,58;5,58;2,98;15/01/2026;;;1734233505
AUTO POSTO PARASAO;;REDENCAO;PA;;;5,74;;2,94;08/08/2025;;;9191899122
MONTE CARLO E CONVENIENCIA BALSAMO LTDA;;BALSAMO;SP;-20,716886;-49,590554;5,67;5,64;3,08;26/08/2025;;;4933214704
REDE DOM PEDRO DE POSTOS LTDA;;JUIZ DE FORA;MG;-21,652348;-43,433818;;;;;;;2125644257
POSTO PARADAO DA 101 LTDA;;LINHARES;ES;-19,402141;-40,067012;5,83;6,06;3,08;10/07/2025;;;27996538008
REDE HG COMBUSTIVEIS LTDA;;ITATIM;BA;-12,684933;-39,679004;;;;;;;7534522548
EDEMAR RUSSI  CIA LTDA - POSTO RUSSI 6;;ARAQUARI;SC;-26,553996;-48,719912;6,04;6,03;2,85;10/02/2025;;;4735115990
